     1→{
     2→  "params": {
     3→    "entry_fx": 19.5,
     4→    "price_jpy": 62400000,
     5→    "ltv": 0.4,
     6→    "loan_jpy": 24960000.0,
     7→    "eq_jpy": 37440000.0,
     8→    "eq_hkd": 1920000.0,
     9→    "monthly_payment": 172369.17741338923,
    10→    "annual_mortgage": 2068430.128960671,
    11→    "annual_rental": 3744000.0,
    12→    "annual_costs": 187200.0,
    13→    "annual_net_rental": 3556800.0,
    14→    "annual_cashflow": 1488369.871039329,
    15→    "fx_30yr_pct": 59.27423645844417,
    16→    "pr_30yr_pct": -6.206896551724138,
    17→    "fx_worst10": 17.17569437054378,
    18→    "fx_worst10_yr": "1995-2005",
    19→    "fx_best10": -36.25618910717139,
    20→    "fx_best10_yr": "2002-2012",
    21→    "fx_avg10": 6.318703733976314,
    22→    "pr_worst10": -40.0,
    23→    "pr_worst10_yr": "1995-2005",
    24→    "pr_best10": -10.75268817204301,
    25→    "pr_best10_yr": "2002-2012",
    26→    "pr_avg10": 6.570027966429398
    27→  },
    28→  "hist": {
    29→    "worst": {
    30→      "fx_pct": 17.18,
    31→      "pr_pct": -40.0,
    32→      "efx": 22.85,
    33→      "ev": 37440000.0,
    34→      "bl": 9592751.12,
    35→      "ne": 27847248.88,
    36→      "ar": 14883698.71,
    37→      "tj": 42730947.59,
    38→      "th": 1870123.88,
    39→      "roi": -2.6,
    40→      "gain": -49876.12,
    41→      "period": "1995-2005"
    42→    },
    43→    "avg": {
    44→      "fx_pct": 6.32,
    45→      "pr_pct": 6.57,
    46→      "efx": 20.73,
    47→      "ev": 66499697.45,
    48→      "bl": 9592751.12,
    49→      "ne": 56906946.34,
    50→      "ar": 14883698.71,
    51→      "tj": 71790645.05,
    52→      "th": 3536738.64,
    53→      "roi": 84.21,
    54→      "gain": 1616738.64,
    55→      "period": "16 periods average"
    56→    },
    57→    "best": {
    58→      "fx_pct": -36.26,
    59→      "pr_pct": -10.75,
    60→      "efx": 12.43,
    61→      "ev": 55690322.58,
    62→      "bl": 9592751.12,
    63→      "ne": 46097571.47,
    64→      "ar": 14883698.71,
    65→      "tj": 60981270.18,
    66→      "th": 4905958.05,
    67→      "roi": 155.52,
    68→      "gain": 2985958.05,
    69→      "period": "2002-2012"
    70→    }
    71→  },
    72→  "scenarios": [
    73→    {
    74→      "fx": 13.0,
    75→      "pa": -0.03,
    76→      "t": 5,
    77→      "ev": 53585003.2,
    78→      "bl": 17850854.19,
    79→      "ne": 35734149.01,
    80→      "ar": 7441849.36,
    81→      "tj": 43175998.37,
    82→      "th": 3321230.64,
    83→      "roi": 72.98,
    84→      "gain": 1401230.64
    85→    },
    86→    {
    87→      "fx": 13.0,
    88→      "pa": -0.03,
    89→      "t": 7,
    90→      "ev": 50418129.51,
    91→      "bl": 14695265.82,
    92→      "ne": 35722863.7,
    93→      "ar": 10418589.1,
    94→      "tj": 46141452.8,
    95→      "th": 3549342.52,
    96→      "roi": 84.86,
    97→      "gain": 1629342.52
    98→    },
    99→    {
   100→      "fx": 13.0,
   101→      "pa": -0.03,
   102→      "t": 10,
   103→      "ev": 46015265.52,
   104→      "bl": 9592751.12,
   105→      "ne": 36422514.4,
   106→      "ar": 14883698.71,
   107→      "tj": 51306213.11,
   108→      "th": 3946631.78,
   109→      "roi": 105.55,
   110→      "gain": 2026631.78
   111→    },
   112→    {
   113→      "fx": 13.0,
   114→      "pa": -0.01,
   115→      "t": 5,
   116→      "ev": 59341779.11,
   117→      "bl": 17850854.19,
   118→      "ne": 41490924.92,
   119→      "ar": 7441849.36,
   120→      "tj": 48932774.28,
   121→      "th": 3764059.56,
   122→      "roi": 96.04,
   123→      "gain": 1844059.56
   124→    },
   125→    {
   126→      "fx": 13.0,
   127→      "pa": -0.01,
   128→      "t": 7,
   129→      "ev": 58160877.71,
